# L=10, T=3.25 
# E      M        E^2        M^2
-96.0    42.0     9216.0     1764.0
-48.0    44.0     2304.0     1936.0
-68.0    30.0     4624.0     900.0
-92.0    30.0     8464.0     900.0
-72.0    26.0     5184.0     676.0
-60.0    28.0     3600.0     784.0
-60.0    30.0     3600.0     900.0
-64.0    18.0     4096.0     324.0
-72.0    6.0     5184.0     36.0
-64.0    14.0     4096.0     196.0
-28.0    4.0     784.0     16.0
-56.0    -16.0     3136.0     256.0
-60.0    -14.0     3600.0     196.0
-40.0    -6.0     1600.0     36.0
-20.0    -10.0     400.0     100.0
-72.0    10.0     5184.0     100.0
-80.0    -4.0     6400.0     16.0
-44.0    -6.0     1936.0     36.0
-48.0    10.0     2304.0     100.0
-48.0    4.0     2304.0     16.0
-72.0    6.0     5184.0     36.0
-40.0    14.0     1600.0     196.0
-52.0    10.0     2704.0     100.0
-56.0    18.0     3136.0     324.0
-56.0    8.0     3136.0     64.0
-84.0    24.0     7056.0     576.0
-76.0    18.0     5776.0     324.0
-68.0    22.0     4624.0     484.0
-68.0    12.0     4624.0     144.0
-68.0    6.0     4624.0     36.0
-80.0    -20.0     6400.0     400.0
-68.0    -24.0     4624.0     576.0
-64.0    -14.0     4096.0     196.0
-92.0    -50.0     8464.0     2500.0
-104.0    -56.0     10816.0     3136.0
-80.0    -44.0     6400.0     1936.0
-60.0    -38.0     3600.0     1444.0
-72.0    -40.0     5184.0     1600.0
-104.0    -42.0     10816.0     1764.0
-84.0    -46.0     7056.0     2116.0
-108.0    -50.0     11664.0     2500.0
-96.0    -46.0     9216.0     2116.0
-92.0    -48.0     8464.0     2304.0
-56.0    -32.0     3136.0     1024.0
-60.0    -34.0     3600.0     1156.0
-68.0    -2.0     4624.0     4.0
-84.0    2.0     7056.0     4.0
-84.0    -14.0     7056.0     196.0
-80.0    -14.0     6400.0     196.0
-88.0    6.0     7744.0     36.0
-68.0    -8.0     4624.0     64.0
-100.0    10.0     10000.0     100.0
-80.0    4.0     6400.0     16.0
-68.0    -6.0     4624.0     36.0
-64.0    10.0     4096.0     100.0
-104.0    34.0     10816.0     1156.0
-128.0    56.0     16384.0     3136.0
-116.0    60.0     13456.0     3600.0
-100.0    54.0     10000.0     2916.0
-76.0    48.0     5776.0     2304.0
-116.0    68.0     13456.0     4624.0
-116.0    70.0     13456.0     4900.0
-108.0    62.0     11664.0     3844.0
-96.0    58.0     9216.0     3364.0
-100.0    66.0     10000.0     4356.0
-124.0    72.0     15376.0     5184.0
-108.0    56.0     11664.0     3136.0
-100.0    54.0     10000.0     2916.0
-112.0    56.0     12544.0     3136.0
-116.0    68.0     13456.0     4624.0
-116.0    60.0     13456.0     3600.0
-96.0    60.0     9216.0     3600.0
-64.0    44.0     4096.0     1936.0
-84.0    56.0     7056.0     3136.0
-36.0    34.0     1296.0     1156.0
-40.0    28.0     1600.0     784.0
-72.0    14.0     5184.0     196.0
-56.0    12.0     3136.0     144.0
-32.0    -18.0     1024.0     324.0
-52.0    -10.0     2704.0     100.0
-28.0    -4.0     784.0     16.0
-80.0    16.0     6400.0     256.0
-92.0    -12.0     8464.0     144.0
-68.0    -12.0     4624.0     144.0
-76.0    -16.0     5776.0     256.0
-76.0    -10.0     5776.0     100.0
-76.0    -14.0     5776.0     196.0
-68.0    -16.0     4624.0     256.0
-76.0    -6.0     5776.0     36.0
-56.0    -30.0     3136.0     900.0
-88.0    -52.0     7744.0     2704.0
-92.0    -46.0     8464.0     2116.0
-108.0    -58.0     11664.0     3364.0
-88.0    -52.0     7744.0     2704.0
-92.0    -56.0     8464.0     3136.0
-84.0    -50.0     7056.0     2500.0
-64.0    -34.0     4096.0     1156.0
-72.0    -28.0     5184.0     784.0
-80.0    -12.0     6400.0     144.0
-68.0    -6.0     4624.0     36.0
-68.0    -22.0     4624.0     484.0
-84.0    -14.0     7056.0     196.0
-88.0    -16.0     7744.0     256.0
-80.0    -30.0     6400.0     900.0
-68.0    -22.0     4624.0     484.0
-44.0    -4.0     1936.0     16.0
-88.0    -44.0     7744.0     1936.0
-64.0    -34.0     4096.0     1156.0
-68.0    -28.0     4624.0     784.0
-76.0    -28.0     5776.0     784.0
-84.0    -24.0     7056.0     576.0
-88.0    -44.0     7744.0     1936.0
-72.0    -12.0     5184.0     144.0
-72.0    0.0     5184.0     0.0
-96.0    -6.0     9216.0     36.0
-108.0    4.0     11664.0     16.0
-88.0    -10.0     7744.0     100.0
-88.0    -12.0     7744.0     144.0
-120.0    -34.0     14400.0     1156.0
-120.0    -50.0     14400.0     2500.0
-76.0    -48.0     5776.0     2304.0
-44.0    -26.0     1936.0     676.0
-76.0    -36.0     5776.0     1296.0
-76.0    -40.0     5776.0     1600.0
-72.0    -30.0     5184.0     900.0
-56.0    -38.0     3136.0     1444.0
-60.0    -20.0     3600.0     400.0
-40.0    -14.0     1600.0     196.0
-72.0    -36.0     5184.0     1296.0
-56.0    -34.0     3136.0     1156.0
-120.0    -60.0     14400.0     3600.0
-128.0    -60.0     16384.0     3600.0
-64.0    -44.0     4096.0     1936.0
-64.0    -36.0     4096.0     1296.0
-76.0    -48.0     5776.0     2304.0
-48.0    -14.0     2304.0     196.0
-48.0    -6.0     2304.0     36.0
-56.0    -4.0     3136.0     16.0
-72.0    26.0     5184.0     676.0
-84.0    10.0     7056.0     100.0
-72.0    4.0     5184.0     16.0
-64.0    28.0     4096.0     784.0
-72.0    36.0     5184.0     1296.0
-80.0    24.0     6400.0     576.0
-68.0    -2.0     4624.0     4.0
-68.0    -14.0     4624.0     196.0
-44.0    -12.0     1936.0     144.0
-44.0    0.0     1936.0     0.0
-56.0    -6.0     3136.0     36.0
-68.0    -2.0     4624.0     4.0
-44.0    -14.0     1936.0     196.0
-44.0    2.0     1936.0     4.0
-60.0    32.0     3600.0     1024.0
-76.0    36.0     5776.0     1296.0
-68.0    32.0     4624.0     1024.0
-28.0    6.0     784.0     36.0
-48.0    20.0     2304.0     400.0
-48.0    18.0     2304.0     324.0
-48.0    6.0     2304.0     36.0
-68.0    -6.0     4624.0     36.0
-76.0    -16.0     5776.0     256.0
-84.0    -14.0     7056.0     196.0
-60.0    -22.0     3600.0     484.0
-48.0    -8.0     2304.0     64.0
-72.0    -16.0     5184.0     256.0
-68.0    -2.0     4624.0     4.0
-60.0    12.0     3600.0     144.0
-52.0    28.0     2704.0     784.0
-56.0    6.0     3136.0     36.0
-56.0    14.0     3136.0     196.0
-72.0    14.0     5184.0     196.0
-52.0    8.0     2704.0     64.0
-52.0    -8.0     2704.0     64.0
-32.0    24.0     1024.0     576.0
-84.0    38.0     7056.0     1444.0
-32.0    18.0     1024.0     324.0
-68.0    18.0     4624.0     324.0
-68.0    -4.0     4624.0     16.0
-52.0    6.0     2704.0     36.0
-64.0    -10.0     4096.0     100.0
-44.0    -12.0     1936.0     144.0
-72.0    0.0     5184.0     0.0
-76.0    6.0     5776.0     36.0
-84.0    8.0     7056.0     64.0
-92.0    26.0     8464.0     676.0
-64.0    34.0     4096.0     1156.0
-72.0    26.0     5184.0     676.0
-40.0    16.0     1600.0     256.0
-76.0    16.0     5776.0     256.0
-84.0    18.0     7056.0     324.0
-64.0    22.0     4096.0     484.0
-56.0    32.0     3136.0     1024.0
-52.0    20.0     2704.0     400.0
-68.0    32.0     4624.0     1024.0
-72.0    44.0     5184.0     1936.0
-76.0    38.0     5776.0     1444.0
-56.0    32.0     3136.0     1024.0
-72.0    16.0     5184.0     256.0
-68.0    12.0     4624.0     144.0
-68.0    6.0     4624.0     36.0
-60.0    34.0     3600.0     1156.0
-80.0    20.0     6400.0     400.0
-88.0    -14.0     7744.0     196.0
-64.0    -32.0     4096.0     1024.0
-68.0    -24.0     4624.0     576.0
-48.0    -24.0     2304.0     576.0
-56.0    -28.0     3136.0     784.0
-60.0    -20.0     3600.0     400.0
-44.0    2.0     1936.0     4.0
-44.0    -12.0     1936.0     144.0
-68.0    -12.0     4624.0     144.0
-76.0    -20.0     5776.0     400.0
-88.0    -14.0     7744.0     196.0
-80.0    -22.0     6400.0     484.0
-88.0    -20.0     7744.0     400.0
-60.0    -4.0     3600.0     16.0
-68.0    -12.0     4624.0     144.0
-68.0    -10.0     4624.0     100.0
-72.0    -8.0     5184.0     64.0
-72.0    8.0     5184.0     64.0
-68.0    2.0     4624.0     4.0
-72.0    -18.0     5184.0     324.0
-68.0    -30.0     4624.0     900.0
-76.0    -42.0     5776.0     1764.0
-96.0    -50.0     9216.0     2500.0
-84.0    -48.0     7056.0     2304.0
-36.0    -22.0     1296.0     484.0
-64.0    -36.0     4096.0     1296.0
-72.0    -20.0     5184.0     400.0
-88.0    -42.0     7744.0     1764.0
-84.0    -38.0     7056.0     1444.0
-100.0    -38.0     10000.0     1444.0
-72.0    -44.0     5184.0     1936.0
-104.0    -60.0     10816.0     3600.0
-84.0    -62.0     7056.0     3844.0
-80.0    -48.0     6400.0     2304.0
-80.0    -48.0     6400.0     2304.0
-84.0    -46.0     7056.0     2116.0
-76.0    -30.0     5776.0     900.0
-64.0    -18.0     4096.0     324.0
-48.0    -20.0     2304.0     400.0
-72.0    -26.0     5184.0     676.0
-72.0    0.0     5184.0     0.0
-56.0    -30.0     3136.0     900.0
-76.0    -10.0     5776.0     100.0
-72.0    -4.0     5184.0     16.0
-36.0    12.0     1296.0     144.0
-68.0    8.0     4624.0     64.0
-76.0    -16.0     5776.0     256.0
-56.0    0.0     3136.0     0.0
-76.0    -16.0     5776.0     256.0
-56.0    -2.0     3136.0     4.0
-88.0    -10.0     7744.0     100.0
-104.0    -6.0     10816.0     36.0
-64.0    4.0     4096.0     16.0
-76.0    16.0     5776.0     256.0
-76.0    22.0     5776.0     484.0
-72.0    20.0     5184.0     400.0
-84.0    14.0     7056.0     196.0
-72.0    18.0     5184.0     324.0
-68.0    30.0     4624.0     900.0
-36.0    12.0     1296.0     144.0
-44.0    0.0     1936.0     0.0
-48.0    -4.0     2304.0     16.0
-60.0    14.0     3600.0     196.0
-76.0    20.0     5776.0     400.0
-88.0    22.0     7744.0     484.0
-96.0    -6.0     9216.0     36.0
-48.0    18.0     2304.0     324.0
-76.0    40.0     5776.0     1600.0
-80.0    44.0     6400.0     1936.0
-44.0    26.0     1936.0     676.0
-64.0    4.0     4096.0     16.0
-24.0    2.0     576.0     4.0
-72.0    -2.0     5184.0     4.0
-60.0    -2.0     3600.0     4.0
-60.0    0.0     3600.0     0.0
-52.0    10.0     2704.0     100.0
-80.0    -4.0     6400.0     16.0
-56.0    4.0     3136.0     16.0
-60.0    0.0     3600.0     0.0
-56.0    -18.0     3136.0     324.0
-80.0    -12.0     6400.0     144.0
-56.0    8.0     3136.0     64.0
-44.0    6.0     1936.0     36.0
-36.0    -6.0     1296.0     36.0
-80.0    -24.0     6400.0     576.0
-84.0    -30.0     7056.0     900.0
-88.0    -36.0     7744.0     1296.0
-72.0    -34.0     5184.0     1156.0
-104.0    -46.0     10816.0     2116.0
-104.0    -54.0     10816.0     2916.0
-108.0    -60.0     11664.0     3600.0
-136.0    -80.0     18496.0     6400.0
-108.0    -68.0     11664.0     4624.0
-104.0    -60.0     10816.0     3600.0
-112.0    -66.0     12544.0     4356.0
-108.0    -66.0     11664.0     4356.0
-76.0    -56.0     5776.0     3136.0
-80.0    -60.0     6400.0     3600.0
-76.0    -16.0     5776.0     256.0
-76.0    -16.0     5776.0     256.0
-84.0    -12.0     7056.0     144.0
-92.0    0.0     8464.0     0.0
-76.0    10.0     5776.0     100.0
-68.0    -8.0     4624.0     64.0
-80.0    -6.0     6400.0     36.0
-52.0    6.0     2704.0     36.0
-52.0    -26.0     2704.0     676.0
-64.0    -26.0     4096.0     676.0
-80.0    -46.0     6400.0     2116.0
-40.0    -28.0     1600.0     784.0
-84.0    -54.0     7056.0     2916.0
-80.0    -54.0     6400.0     2916.0
-96.0    -64.0     9216.0     4096.0
-84.0    -44.0     7056.0     1936.0
-88.0    -38.0     7744.0     1444.0
-80.0    -26.0     6400.0     676.0
-56.0    -20.0     3136.0     400.0
-76.0    -24.0     5776.0     576.0
-76.0    -36.0     5776.0     1296.0
-88.0    -36.0     7744.0     1296.0
-84.0    -30.0     7056.0     900.0
-80.0    -10.0     6400.0     100.0
-72.0    -16.0     5184.0     256.0
-60.0    2.0     3600.0     4.0
-44.0    28.0     1936.0     784.0
-64.0    38.0     4096.0     1444.0
-68.0    30.0     4624.0     900.0
-72.0    42.0     5184.0     1764.0
-108.0    46.0     11664.0     2116.0
-84.0    44.0     7056.0     1936.0
-88.0    24.0     7744.0     576.0
-92.0    14.0     8464.0     196.0
-64.0    14.0     4096.0     196.0
-88.0    12.0     7744.0     144.0
-96.0    32.0     9216.0     1024.0
-48.0    28.0     2304.0     784.0
-68.0    4.0     4624.0     16.0
-100.0    -18.0     10000.0     324.0
-84.0    -20.0     7056.0     400.0
-80.0    -14.0     6400.0     196.0
-76.0    14.0     5776.0     196.0
-100.0    26.0     10000.0     676.0
-92.0    32.0     8464.0     1024.0
-84.0    44.0     7056.0     1936.0
-92.0    52.0     8464.0     2704.0
-80.0    42.0     6400.0     1764.0
-104.0    44.0     10816.0     1936.0
-84.0    16.0     7056.0     256.0
-72.0    12.0     5184.0     144.0
-80.0    2.0     6400.0     4.0
-60.0    10.0     3600.0     100.0
-40.0    10.0     1600.0     100.0
-56.0    14.0     3136.0     196.0
-56.0    10.0     3136.0     100.0
-72.0    -14.0     5184.0     196.0
-60.0    0.0     3600.0     0.0
-56.0    -10.0     3136.0     100.0
-24.0    -12.0     576.0     144.0
-72.0    -6.0     5184.0     36.0
-68.0    -20.0     4624.0     400.0
-84.0    -6.0     7056.0     36.0
-100.0    -16.0     10000.0     256.0
-76.0    -20.0     5776.0     400.0
-64.0    14.0     4096.0     196.0
-56.0    24.0     3136.0     576.0
-56.0    20.0     3136.0     400.0
-44.0    2.0     1936.0     4.0
-52.0    -10.0     2704.0     100.0
-72.0    -24.0     5184.0     576.0
-60.0    -24.0     3600.0     576.0
-64.0    -10.0     4096.0     100.0
-48.0    26.0     2304.0     676.0
-24.0    24.0     576.0     576.0
-56.0    2.0     3136.0     4.0
-56.0    -20.0     3136.0     400.0
-44.0    -20.0     1936.0     400.0
-68.0    -8.0     4624.0     64.0
-48.0    -4.0     2304.0     16.0
-88.0    -24.0     7744.0     576.0
-80.0    -16.0     6400.0     256.0
-60.0    -4.0     3600.0     16.0
-68.0    -12.0     4624.0     144.0
-44.0    -6.0     1936.0     36.0
-92.0    -14.0     8464.0     196.0
-64.0    10.0     4096.0     100.0
-72.0    8.0     5184.0     64.0
-76.0    26.0     5776.0     676.0
-92.0    46.0     8464.0     2116.0
-96.0    46.0     9216.0     2116.0
-84.0    38.0     7056.0     1444.0
-92.0    20.0     8464.0     400.0
-76.0    12.0     5776.0     144.0
-80.0    32.0     6400.0     1024.0
-72.0    32.0     5184.0     1024.0
-40.0    36.0     1600.0     1296.0
-80.0    50.0     6400.0     2500.0
-84.0    48.0     7056.0     2304.0
-60.0    40.0     3600.0     1600.0
-36.0    8.0     1296.0     64.0
-64.0    28.0     4096.0     784.0
-84.0    38.0     7056.0     1444.0
-80.0    40.0     6400.0     1600.0
-80.0    34.0     6400.0     1156.0
-48.0    18.0     2304.0     324.0
-52.0    -2.0     2704.0     4.0
-72.0    16.0     5184.0     256.0
-68.0    4.0     4624.0     16.0
-68.0    14.0     4624.0     196.0
-92.0    32.0     8464.0     1024.0
-76.0    36.0     5776.0     1296.0
-56.0    34.0     3136.0     1156.0
-52.0    18.0     2704.0     324.0
-84.0    38.0     7056.0     1444.0
-52.0    34.0     2704.0     1156.0
-104.0    56.0     10816.0     3136.0
-96.0    60.0     9216.0     3600.0
-104.0    56.0     10816.0     3136.0
-92.0    48.0     8464.0     2304.0
-104.0    56.0     10816.0     3136.0
-116.0    58.0     13456.0     3364.0
-112.0    62.0     12544.0     3844.0
-92.0    50.0     8464.0     2500.0
-84.0    34.0     7056.0     1156.0
-84.0    50.0     7056.0     2500.0
-72.0    36.0     5184.0     1296.0
-96.0    58.0     9216.0     3364.0
-92.0    52.0     8464.0     2704.0
-56.0    26.0     3136.0     676.0
-56.0    16.0     3136.0     256.0
-56.0    24.0     3136.0     576.0
-84.0    36.0     7056.0     1296.0
-92.0    32.0     8464.0     1024.0
-32.0    36.0     1024.0     1296.0
-56.0    36.0     3136.0     1296.0
-72.0    32.0     5184.0     1024.0
-80.0    32.0     6400.0     1024.0
-88.0    42.0     7744.0     1764.0
-92.0    42.0     8464.0     1764.0
-92.0    48.0     8464.0     2304.0
-48.0    30.0     2304.0     900.0
-84.0    32.0     7056.0     1024.0
-80.0    46.0     6400.0     2116.0
-68.0    46.0     4624.0     2116.0
-76.0    50.0     5776.0     2500.0
-84.0    22.0     7056.0     484.0
-76.0    24.0     5776.0     576.0
-72.0    8.0     5184.0     64.0
-64.0    0.0     4096.0     0.0
-64.0    -10.0     4096.0     100.0
-60.0    -32.0     3600.0     1024.0
-100.0    -34.0     10000.0     1156.0
-76.0    -20.0     5776.0     400.0
-68.0    -6.0     4624.0     36.0
-72.0    -24.0     5184.0     576.0
-96.0    -26.0     9216.0     676.0
-96.0    -30.0     9216.0     900.0
-96.0    -32.0     9216.0     1024.0
-68.0    -28.0     4624.0     784.0
-52.0    -30.0     2704.0     900.0
-76.0    -36.0     5776.0     1296.0
-100.0    -38.0     10000.0     1444.0
-96.0    -48.0     9216.0     2304.0
-92.0    -38.0     8464.0     1444.0
-88.0    -32.0     7744.0     1024.0
-92.0    -40.0     8464.0     1600.0
-76.0    -44.0     5776.0     1936.0
-100.0    -54.0     10000.0     2916.0
-64.0    -30.0     4096.0     900.0
-48.0    -16.0     2304.0     256.0
-76.0    -26.0     5776.0     676.0
-88.0    -10.0     7744.0     100.0
-88.0    -6.0     7744.0     36.0
-96.0    8.0     9216.0     64.0
-80.0    18.0     6400.0     324.0
-44.0    28.0     1936.0     784.0
-84.0    24.0     7056.0     576.0
-56.0    16.0     3136.0     256.0
-84.0    18.0     7056.0     324.0
-84.0    26.0     7056.0     676.0
-52.0    30.0     2704.0     900.0
-48.0    4.0     2304.0     16.0
-56.0    -22.0     3136.0     484.0
-64.0    -38.0     4096.0     1444.0
-76.0    -24.0     5776.0     576.0
-68.0    -8.0     4624.0     64.0
-76.0    2.0     5776.0     4.0
-72.0    20.0     5184.0     400.0
-84.0    34.0     7056.0     1156.0
-60.0    2.0     3600.0     4.0
-68.0    -6.0     4624.0     36.0
-68.0    2.0     4624.0     4.0
-64.0    0.0     4096.0     0.0
-64.0    -10.0     4096.0     100.0
-60.0    -32.0     3600.0     1024.0
-76.0    -36.0     5776.0     1296.0
-56.0    -30.0     3136.0     900.0
-56.0    -6.0     3136.0     36.0
-40.0    -6.0     1600.0     36.0
-84.0    2.0     7056.0     4.0
-92.0    10.0     8464.0     100.0
-72.0    -2.0     5184.0     4.0
-52.0    12.0     2704.0     144.0
-72.0    22.0     5184.0     484.0
-68.0    8.0     4624.0     64.0
-72.0    16.0     5184.0     256.0
-52.0    -10.0     2704.0     100.0
-76.0    6.0     5776.0     36.0
-52.0    12.0     2704.0     144.0
-60.0    4.0     3600.0     16.0
-44.0    6.0     1936.0     36.0
-40.0    8.0     1600.0     64.0
-64.0    -8.0     4096.0     64.0
-36.0    -6.0     1296.0     36.0
-64.0    -40.0     4096.0     1600.0
-68.0    -32.0     4624.0     1024.0
-76.0    -34.0     5776.0     1156.0
-92.0    -48.0     8464.0     2304.0
-88.0    -44.0     7744.0     1936.0
-72.0    -48.0     5184.0     2304.0
-80.0    -40.0     6400.0     1600.0
-84.0    -30.0     7056.0     900.0
-96.0    -38.0     9216.0     1444.0
-100.0    -42.0     10000.0     1764.0
-108.0    -30.0     11664.0     900.0
